sepal_length,sepal_width,petal_length,petal_width,species
K6l3pCxNCZEOTEMjkXGV8U5ytVXcW5q-qK65IP8RQw==,QeSZD4DzUIxZSTn4rFq7FLqerqSZbVX_HX5mPi8kpQ==,7n9lUhh-QgAXp69w_2dBzNWOozAO2c8JOAZXEscC5Q==,hla6JwktdTPGOVWogNWubj9AoqN2H1tayQkwf-0OXg==,pCPW0kWrOTVLFhNxi1K5cbDBs71nRQBiA_hbrBKd2uynWLffjnoC
I0eH1LKivmkZmsthA2QMKDTQfbG65nFm72gaVaO0CQ==,6D5sILCNMVSH3RfB6qLZSvRhKKwd6zyK6sRYlLEjew==,ygcSJ3HVNekVlNeU3GPBihceteUB4LKDwKRDR-QuDw==,1qnquaQYyUaTBk2lmeS2KndOqhIWVvWX-2ZxI6yNdg==,gufG1bNEa3CqeOU4cCCKGPE-_X7Me3O7LxENh44Vy5F41Fu3lRXU
IzdcIIX61WHbFdKgw6Wf-Ve1wymys6xCDCeA5tglOw==,HuAwsZzZqllmYezzQ1D-scmB3DWtEpQQDRYaoCvrHw==,EB3jrESbUGP2JrLpS6jeoHRUQxiGotRbMkl02KzuuQ==,g_h57shoNalzWFWL1ST-we7ra_9oQl4CSMD-4caz6A==,qQ0wz0JKsHmHrAFpDLjAGUk1W84Gr4RrFpvBrR35Lc7uR1sX8T1y
_na1CQ0KYEGIgf6F6PnRX6cQYLaYaY9saHy4OdGgCg==,h2CwHALD_rGYWbnpPzTzqlYotOBQaILDs8y_tSRcdw==,NlDoeYbEswdQ4LK0zcciM8DqeogUYCYNIbHlBoZkKQ==,uQyx4pOIYwd14LZkq0jayXNB51bEGycnJqOF3tASPg==,Ab73ea9TzXadUYjUB0aV-PtdOaf-fxWEWfkWlZ_t9farAUX7S1dq
1Sd7K5W2NQZyi_3t6scmKyxegIcGuiSPVXdo_NAEKA==,W6X0VbusyuNlbm8zdGGc9kK9hlynrkRCO3tbpl1A0A==,NyDo4S8Mgob2TTwiSEURCrLW45B-cXJxRSL1Um1k-A==,fFPJcjjrV01Kz3ssKE8DVgcsFJfS5KVV2bh5dA7LNw==,GT_DEdUlKwNVCrSl6WtsjH5VnYHZWAs00BK_o2noLLCzYCK5KaPD
nh7q7j9hmXhZFGoVHcCjrpVwEZ2hcdnZwNUuLatRmA==,7V_rJiMsQO3cgVnW-05mzZqtDnzG3PLiNqxOEzNlWA==,gQAXVwHK0NZxgjCNsRfQm9mNBisRahJdJMC7g2qzqw==,qAslvmxxLutxuc9T6xRy05QTQKQI3TmMdVGFkYRU4g==,tGPZzv2eOmCHAVXd-vvCiKRbZsvxnCFBWpyOa3QDfuNnpkDUJnoz
HGEt_yhaJoToorNwIXjNP2v8_Bq_Xxv3RdWsWpZ6Lw==,yhV5Fh7znxhwXP-wCtd1RBjDr9s3LdNSNWkbGTWuEw==,z4q85Q6on1vq_5AV7SXPGT1omoWHS3CAY_SPzv9VnQ==,yAPjPpwwhMF0mPkYzOEoq2zkctJGMTxjavZ5YSLwfQ==,L3V8TNlhsueYCyJlydcqVGt3-g2F-DbKmAlpBB7PmSIBMPjjmWJa
2lxRPJ5-U-549H_R6Ytgy-fA_JquxDbyMGt7zdszig==,towRHVlNHVRnLDTc3Q0ZFPoKEIb4nlKAL7txwzAXhQ==,YbJwmcLH5azpTLnhk-0hKdgvfZFn3RA8bBb8G9b7Ow==,-oNB4J7gN9wU4j0gl0xYBju9mFByzngtA1nhuMHzNA==,Q8dMErToXzsh7Rcjkh7FxKqerI7i0WMCtCDGPK6pnOCcOstiD2hz
xw5SyDBsGLN8g-XPXOrmonPdrZ1muy-tjI_SaK6aTg==,KSoyW_PcVrJZpcqGtOiQmdXTyac5wvu2IpvGBwq0qQ==,j4bjepIs70Rp0gNx4BkF_WPzlLCztWWW36kTH8H4vA==,KxVDRs5X15Tamf1XVDBSnUfKv7E6L8Yqck0ebFSbpQ==,_dGShWwlzmVDVejBuNWfCTWDsrwSNwbuZhMMbe2_DfQsNzeOP6HL
ZyvK_wDSX5B8Z6VlBEnecd5CXYBpDoN-C4aWd0xPRg==,TkO4_5x1QSc4Ld9FN950KcgqReSnLOXO5-7JOQ1P2w==,INLy6AGBc8w5SN6POm3e0py56IkOT85WXAluZpZIHA==,X9y6VutDxY6yu6usM3VuOpB5UgYkSE48VW_mnFZh-Q==,S0CoZhogRb4YSFeCFCexyzL-tuu3O4fMD-tBZZ-Qvas3Lb0HwP-_
